
INSERT INTO MOVIE VALUES ('tt0000001','Carmencita','Movie',13,'1998-01-01','1999-01-01',0);
INSERT INTO VERSION VALUES ('tt0000057',3,'The Czar and His Cortege Going to VersaillesUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000057',4,'The Czar and His Cortege Going to VersaillesKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000058',1,'Boulogne','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000058',2,'Boulogne',null,null,1);
INSERT INTO VERSION VALUES ('tt0000058',3,'Boulogne','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000058',4,'Boulogne','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000059',1,'Coronation of a Village MaidenKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000059',2,'Coronation of a Village Maiden',null,null,1);
INSERT INTO VERSION VALUES ('tt0000059',3,'Coronation of a Village Maiden','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000059',4,'Coronation of a Village Maiden','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000060',1,'Dancing Darkies',null,null,1);
INSERT INTO VERSION VALUES ('tt0000060',2,'Dancing Darkies','US',null,0);
INSERT INTO VERSION VALUES ('tt0000060',3,'Dancing DarkiesKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000060',4,'Dancing DarkiesUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000061',1,'Dancing Girls',null,null,1);
INSERT INTO VERSION VALUES ('tt0000061',2,'Dancing Girls','GB',null,0);
INSERT INTO VERSION VALUES ('tt0000061',3,'Dancing GirlsKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000061',4,'Dancing GirlsUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000062',1,'Danse serpentine',null,null,1);
INSERT INTO VERSION VALUES ('tt0000062',2,'Danse serpentine','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000062',3,'Danse serpentineKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000062',4,'Danse serpentineUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000063',1,'Dessinateur express',null,null,1);
INSERT INTO VERSION VALUES ('tt0000063',2,'Dessinateur expressKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000063',3,'Dessinateur expressUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000063',4,'Dessinateur express','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000064',1,'Chamberlain',null,null,1);
INSERT INTO VERSION VALUES ('tt0000064',2,'Chamberlain','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000064',3,'ChamberlainKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000064',4,'ChamberlainUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000065',1,'Reine Victoria',null,null,1);
INSERT INTO VERSION VALUES ('tt0000065',2,'Reine Victoria','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000065',3,'Reine VictoriaUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000065',4,'Reine VictoriaKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000066',1,'Von Bismark',null,null,1);
INSERT INTO VERSION VALUES ('tt0000066',2,'Von Bismark','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000066',3,'Von BismarkKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000066',4,'Von BismarkUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000067',1,'Dix chapeaux en 60 secondes',null,null,1);
INSERT INTO VERSION VALUES ('tt0000067',2,'Conjurer Making Ten Hats in Sixty Seconds','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000067',3,'Dix chapeaux en 60 secondes','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000067',4,'Conjurer Making Ten Hats in Sixty SecondsKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000068',1,'Unloading the Boat','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000068',2,'Unloading the Boat','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000068',3,'Unloading the Boat','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000068',4,'Unloading the Boat',null,null,1);
INSERT INTO VERSION VALUES ('tt0000069',1,'Post No Bills','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000069',2,'Post No Bills','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000069',3,'Defense Show','US',null,0);
INSERT INTO VERSION VALUES ('tt0000069',4,'Post No Bills','GR',null,0);
INSERT INTO VERSION VALUES ('tt0000069',5,'Post No Bills',null,null,1);
INSERT INTO VERSION VALUES ('tt0000069',6,'Post No Bills','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000070',10,'Zburzenie muru','PL',null,0);
INSERT INTO VERSION VALUES ('tt0000070',11,'mur',null,null,1);
INSERT INTO VERSION VALUES ('tt0000070',12,'mur','FI','sv',0);
INSERT INTO VERSION VALUES ('tt0000070',13,'mur','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000070',14,'mur','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000070',1,'mur','HU',null,0);
INSERT INTO VERSION VALUES ('tt0000070',2,'mur','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000070',3,'Demolition of a Wall','US',null,0);
INSERT INTO VERSION VALUES ('tt0000070',4,'Demolizione di un muro','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000070',5,'mur','FI',null,0);
INSERT INTO VERSION VALUES ('tt0000070',6,'mur','UY',null,0);
INSERT INTO VERSION VALUES ('tt0000070',7,'mur','BR',null,0);
INSERT INTO VERSION VALUES ('tt0000070',8,'Demolition of a Wall',null,null,0);
INSERT INTO VERSION VALUES ('tt0000070',9,'mur','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000071',1,'Automobiles Starting a Race','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000071',2,'Automobiles Starting a Race','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000071',3,'Automobiles Starting a Race',null,null,1);
INSERT INTO VERSION VALUES ('tt0000071',4,'Automobiles Starting a Race','US','US',null);
INSERT INTO VERSION VALUES ('tt0000072',1,'Officers of French Army Leaving Service','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000072',2,'Officers of French Army Leaving Service',null,null,1);
INSERT INTO VERSION VALUES ('tt0000072',3,'Officers of French Army Leaving Service','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000072',4,'Officers of French Army Leaving ServiceKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000073',1,'Effets de mer sur les rochers',null,null,1);
INSERT INTO VERSION VALUES ('tt0000073',2,'Effets de mer sur les rochers','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000073',3,'Sea Breaking on the RocksUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000073',4,'Sea Breaking on the RocksKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000074',1,'Children Playing on the BeachUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000074',2,'Enfants jouant sur la plage',null,null,1);
INSERT INTO VERSION VALUES ('tt0000074',3,'Enfants jouant sur la plage','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000074',4,'Children Playing on the BeachKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000075',1,'The Conjuring of a Woman at the House of Robert Houdin','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000075',2,'The Conjuring of a Woman at the House of Robert Houdin','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000075',3,'The Vanishing Lady','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000075',4,'The Conjuring of a Woman at the House of Robert Houdin','JP','ja',0);
INSERT INTO VERSION VALUES ('tt0000075',5,'The Conjuring of a Woman at the House of Robert Houdin','US',null,0);
INSERT INTO VERSION VALUES ('tt0000075',6,'The Conjuring of a Woman at the House of Robert Houdin','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000075',7,'O Desaparecimento de uma Dama no Teatro Robert Houdin','BR',null,0);
INSERT INTO VERSION VALUES ('tt0000075',8,'The Conjuring of a Woman at the House of Robert Houdin',null,null,1);
INSERT INTO VERSION VALUES ('tt0000075',9,'Znikajaca kobieta','PL',null,0);
INSERT INTO VERSION VALUES ('tt0000076',1,'Exit of Rip and the Dwarf','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000076',2,'Rip and the Dwarf','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000076',3,'Exit of Rip and the Dwarf','US',null,0);
INSERT INTO VERSION VALUES ('tt0000076',4,'Exit of Rip and the Dwarf',null,null,1);
INSERT INTO VERSION VALUES ('tt0000077',1,'Le fakir',null,null,1);
INSERT INTO VERSION VALUES ('tt0000077',2,'Le fakir','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000077',3,'Le fakirKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000077',4,'Le fakirUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000078',1,'Feira de Gado na Corujeira','PT',null,0);
INSERT INTO VERSION VALUES ('tt0000078',2,'Feira de Gado na Corujeira',null,null,1);
INSERT INTO VERSION VALUES ('tt0000078',3,'A Feira da Corujeira','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000078',4,'O Mercado da Corujeira','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000079',1,'La gare SaintLazare',null,null,1);
INSERT INTO VERSION VALUES ('tt0000079',2,'La gare SaintLazare','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000079',3,'La gare SaintLazare','KR','KR',null);
INSERT INTO VERSION VALUES ('tt0000079',4,'La gare SaintLazare','UA','UA',null);
INSERT INTO VERSION VALUES ('tt0000080',1,'Manoeuvres of the French ArmyUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000080',2,'Grandes manoeuvres','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000080',3,'Grandes manoeuvres',null,null,1);
INSERT INTO VERSION VALUES ('tt0000080',4,'Manoeuvres of the French ArmyKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000081',1,'Les haleurs de bateaux','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000081',2,'Les haleurs de bateaux',null,null,1);
INSERT INTO VERSION VALUES ('tt0000081',3,'Towing a Boat on the RiverUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000081',4,'Towing a Boat on the RiverKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000082',1,'A Hard Wash','US',null,0);
INSERT INTO VERSION VALUES ('tt0000082',2,'A Hard Wash',null,null,1);
INSERT INTO VERSION VALUES ('tt0000082',3,'A Hard WashUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000082',4,'A Hard WashKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000083',1,'Die Indiskreten','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000083',2,'Les indiscrets',null,null,1);
INSERT INTO VERSION VALUES ('tt0000083',3,'The Peeping Toms','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000083',4,'Les indiscrets','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000084',1,'The DrunkardsUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000084',2,'Les ivrognes',null,null,1);
INSERT INTO VERSION VALUES ('tt0000084',3,'Les ivrognes','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000084',4,'The DrunkardsKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000085',1,'Gardener Burning WeedsUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000085',2,'Jardinier brûlant des herbes','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000085',3,'Gardener Burning Weeds',null,null,1);
INSERT INTO VERSION VALUES ('tt0000085',4,'Gardener Burning WeedsKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000086',1,'Beach and Pier at Trouville','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000086',2,'Beach and Pier at Trouville','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000086',3,'Beach and Pier at Trouville',null,null,1);
INSERT INTO VERSION VALUES ('tt0000086',4,'Beach and Pier at Trouville','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000087',1,'Beach and Pier at Trouville2nd','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000087',2,'Beach and Pier at Trouville2nd',null,null,1);
INSERT INTO VERSION VALUES ('tt0000087',3,'Beach and Pier at Trouville2nd','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000087',4,'Beach and Pier at Trouville2nd','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000088',1,'Market Day',null,null,1);
INSERT INTO VERSION VALUES ('tt0000088',2,'Market Day','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000088',3,'Market DayUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000088',4,'Market DayKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000089',1,'Leaving Jerusalem by Railway','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000089',2,'Leaving Jerusalem by Railway',null,null,1);
INSERT INTO VERSION VALUES ('tt0000089',3,'Leaving Jerusalem by Railway','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000089',4,'Leaving Jerusalem by Railway','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000089',5,'Juna lähtee Jerusalemista','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000089',6,'Leaving Jerusalem by Railway','FI','sv',0);
INSERT INTO VERSION VALUES ('tt0000089',7,'Leaving Jerusalem by Railway','XWW','en',0);
INSERT INTO VERSION VALUES ('tt0000089',8,'Leaving Jerusalem by Railway','PL',null,0);
INSERT INTO VERSION VALUES ('tt0000090',1,'Breaking Up of the Territorial ArmyUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000090',2,'Breaking Up of the Territorial ArmyUA',null,null,1);
INSERT INTO VERSION VALUES ('tt0000090',3,'Breaking Up of the Territorial ArmyUA','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000090',4,'Breaking Up of the Territorial ArmyKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000091',10,'Le manoir du diable','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000091',11,'Le manoir du diable','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000091',12,'Le manoir du diable','XEU','en',0);
INSERT INTO VERSION VALUES ('tt0000091',13,'Rezydencja diabla','PL',null,0);
INSERT INTO VERSION VALUES ('tt0000091',14,'The House of the Devil','US',null,0);
INSERT INTO VERSION VALUES ('tt0000091',15,'The Manor of the Devil',null,null,0);
INSERT INTO VERSION VALUES ('tt0000091',1,'Manor of the Devil',null,null,0);
INSERT INTO VERSION VALUES ('tt0000091',2,'O Solar do Diabo','BR',null,0);
INSERT INTO VERSION VALUES ('tt0000091',3,'Le manoir du diable','RS',null,0);
INSERT INTO VERSION VALUES ('tt0000091',4,'Le manoir du diable','UK',null,0);
INSERT INTO VERSION VALUES ('tt0000091',5,'Le manoir du diable',null,null,0);
INSERT INTO VERSION VALUES ('tt0000091',6,'Le manoir du diable','JA',null,0);
INSERT INTO VERSION VALUES ('tt0000091',7,'The Haunted Castle','US',null,0);
INSERT INTO VERSION VALUES ('tt0000091',8,'Le manoir du diable',null,null,1);
INSERT INTO VERSION VALUES ('tt0000091',9,'Le manoir du diable','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000092',1,'Tide Rising Over the BreakwaterKR','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000092',2,'Tide Rising Over the BreakwaterKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000092',3,'Tide Rising Over the BreakwaterKR',null,null,1);
INSERT INTO VERSION VALUES ('tt0000092',4,'Tide Rising Over the BreakwaterUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000093',1,'Melbourne',null,null,1);
INSERT INTO VERSION VALUES ('tt0000093',2,'Melbourne','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000093',3,'MelbourneKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000093',4,'MelbourneUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000094',1,'Miss de Vere','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000094',2,'Miss de Vere',null,null,1);
INSERT INTO VERSION VALUES ('tt0000094',3,'Miss de VereKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000094',4,'Miss de VereUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000095',1,'The Mysterious Paper','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000095',2,'The Mysterious PaperKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000095',3,'The Mysterious Paper',null,null,1);
INSERT INTO VERSION VALUES ('tt0000095',4,'The Mysterious PaperUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000096',1,'Place SaintAugustin',null,null,1);
INSERT INTO VERSION VALUES ('tt0000096',2,'Place SaintAugustin','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000096',3,'Place SaintAugustinKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000096',4,'Place SaintAugustinUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000097',1,'Place de First ViewUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000097',2,'Place de First View',null,null,1);
INSERT INTO VERSION VALUES ('tt0000097',3,'Place de First View','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000097',4,'Place de First ViewKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000098',1,'Place de Second ViewKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000098',2,'Place de Second View','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000098',3,'Place de Second View',null,null,1);
INSERT INTO VERSION VALUES ('tt0000098',4,'Place de Second ViewUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000099',1,'Place de la Bastille',null,null,1);
INSERT INTO VERSION VALUES ('tt0000099',2,'Place de la Bastille','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000099',3,'Place de la BastilleKR','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000099',4,'Place de la BastilleUA','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000100',1,'Place de la Concorde','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000100',2,'Place de la Concorde','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000100',3,'Place de la Concorde','HU',null,0);
INSERT INTO VERSION VALUES ('tt0000101',1,'Place du','FR',null,1);
INSERT INTO VERSION VALUES ('tt0000101',2,'Place du','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000101',3,'Place du','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000102',1,'The Beach at Villiers in a Gale','US',null,0);
INSERT INTO VERSION VALUES ('tt0000102',2,'Plage de Villiers par gros temps','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000102',3,'Plage de Villiers par gros temps','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000103',1,'Smarter than the Teacher','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000103',2,'Smarter than the Teacher','US',null,0);
INSERT INTO VERSION VALUES ('tt0000103',3,'Smarter than the Teacher','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000104',1,'Passage des pompes','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000104',2,'Passage des pompes','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000104',3,'Passage des pompes','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000104',4,'Passage des pompes','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000105',1,'The Docks at Marseilles','US',null,0);
INSERT INTO VERSION VALUES ('tt0000105',2,'The Docks at Marseilles','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000105',3,'The Docks at Marseilles','JP',null,1);
INSERT INTO VERSION VALUES ('tt0000106',1,'Retour au cantonnement','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000106',2,'Retour au cantonnement','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000106',3,'Retour au cantonnement','FR',null,0);
INSERT INTO VERSION VALUES ('tt0000107',1,'Revue navale Cherbourg','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000107',2,'Revue navale Cherbourg','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000107',3,'Revue navale Cherbourg','US',null,0);
INSERT INTO VERSION VALUES ('tt0000108',1,'Rip Leaving Sleepy Hollow','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000108',2,'Rip Leaving Sleepy Hollow','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000108',3,'Rip Leaving Sleepy Hollow','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000109',1,'Rip Meeting the Dwarf','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000109',2,'Rip Meeting the Dwarf','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000109',3,'Rip Meeting the Dwarf','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000110',1,'Rip Passing Over the Mountain','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000110',2,'Rip Passing Over Hill','US',null,0);
INSERT INTO VERSION VALUES ('tt0000110',3,'Rip Passing Over the Mountain','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000110',4,'Rip Passing Over Hill','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000111',1,'Rips Toast','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000111',2,'Rips Toast','US',null,0);
INSERT INTO VERSION VALUES ('tt0000111',3,'Rips Toast','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000112',1,'Rips Toast to Hudson and Crew','UA',null,0);
INSERT INTO VERSION VALUES ('tt0000112',2,'Rips Toast to Hudson and Crew','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000112',3,'Rips Toast to Hudson and Crew','RU',null,0);
INSERT INTO VERSION VALUES ('tt0000112',4,'Rips Toast to Hudson and Crew','US',null,0);
INSERT INTO VERSION VALUES ('tt0000113',1,'Rips Twenty Years Sleep','RU','UA',0);
INSERT INTO VERSION VALUES ('tt0000113',2,'Rips Twenty Years Sleep','KR',null,1);
INSERT INTO VERSION VALUES ('tt0000113',3,'Rips Twenty Years Sleep','DE',null,0);
INSERT INTO VERSION VALUES ('tt0000113',4,'Rips Twenty Years Sleep','US',null,0);
INSERT INTO VERSION VALUES ('tt0000114',1,'Le rgiment','UA',null,1);
INSERT INTO VERSION VALUES ('tt0000114',2,'Le rgiment','KR',null,0);
INSERT INTO VERSION VALUES ('tt0000114',3,'French Regiment Going to the Parade','US',null,0);
INSERT INTO VERSION VALUES ('tt0000115',1,'Runion dfficiers','UA',null,1);
